% automagically generated by "biasgen"
% on Fri, Aug 4, 2006 at 11:19:04
% S094_2
%
S094_2_1.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
S094_2_2.obr  4  IR  Ober  
lh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rh    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
lv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
rv    0   [15 20 25 30] 1 1 1 1  [-15 -20 -25 -30] 1 1 1 1
